temperature,humidity,pressure,rain
27.5,41.4,1001.9,0
24.3,57.1,1006.7,0
28.2,63.8,1003.6,1
32.6,98.3,1007.5,1
23.8,78.3,1010.9,1
23.8,50.0,1021.4,0
32.9,77.3,1009.8,0
28.8,46.8,997.1,0
22.7,86.2,1024.4,0
27.7,62.9,1004.6,1
22.7,68.6,1012.4,1
22.7,89.9,1017.5,1
26.2,50.7,1015.0,0
15.4,49.0,1023.9,0
16.4,61.2,1017.8,1
22.2,85.6,1004.4,1
19.9,47.2,1034.8,1
26.6,27.5,1014.9,1
20.5,63.2,1011.5,0
17.9,78.3,1022.6,1
32.3,88.0,1015.5,0
23.9,63.1,1017.0,1
25.3,63.8,1037.9,0
17.9,87.3,1010.2,0
22.3,42.0,1009.8,0
25.6,64.2,1014.2,1
19.2,72.9,1023.7,0
26.9,76.7,997.9,1
22.0,62.4,993.3,0
23.5,70.5,1007.1,1
22.0,32.7,996.7,1
34.3,60.1,1008.8,0
24.9,76.8,1018.0,1
19.7,55.3,1004.1,0
29.1,70.9,998.7,1
18.9,76.7,1013.7,0
26.0,64.9,1021.6,0
15.2,72.6,996.1,0
18.4,55.6,1021.2,0
26.0,66.9,1021.2,0
28.7,79.2,1022.5,1
25.9,72.4,1025.2,0
24.4,61.2,1035.0,0
23.5,73.4,1009.4,0
17.6,80.7,1014.1,1
21.4,39.3,1008.8,0
22.7,87.4,1013.0,1
30.3,65.0,1028.3,0
26.7,76.4,999.5,1
16.2,88.0,1004.4,0
26.6,49.4,1026.8,0
23.1,59.4,1023.2,0
21.6,65.7,1009.4,1
28.1,58.2,1021.5,0
30.2,96.0,1016.4,1
29.7,57.1,1028.0,0
20.8,61.7,1013.7,1
23.5,73.1,1023.3,1
26.7,52.0,1039.4,0
29.9,64.1,1019.0,1
22.6,74.8,1013.5,0
24.1,65.0,1020.2,1
19.5,68.6,1009.3,0
19.0,62.1,1036.9,0
29.1,47.3,1014.8,0
31.8,74.8,1010.3,1
24.6,96.3,1004.6,1
30.0,70.3,1024.0,0
26.8,73.4,1021.7,0
21.8,80.4,1008.0,1
26.8,51.0,1018.8,1
32.7,95.5,997.9,1
24.8,73.0,1014.8,1
32.8,94.5,1017.5,0
11.9,59.0,1030.1,1
29.1,97.3,1005.3,1
25.4,81.6,1000.2,0
23.5,78.3,1004.0,1
25.5,73.5,999.6,0
15.1,66.3,1026.4,1
23.9,88.0,1028.5,1
26.8,72.1,1016.2,0
32.4,40.5,1025.2,0
22.4,53.2,1014.3,0
21.0,67.2,1012.0,0
22.5,74.6,1009.7,1
29.6,69.2,1009.9,0
26.6,88.3,997.5,1
22.4,40.7,1015.6,1
27.6,72.2,1012.6,0
25.5,42.7,1020.5,1
29.8,81.4,1013.9,1
21.5,68.6,1011.4,0
23.4,76.3,1004.3,1
23.0,57.0,1013.7,0
17.7,89.2,1020.4,1
26.5,85.6,1001.6,1
26.3,78.8,1013.9,0
25.0,68.1,1015.3,0
23.8,78.7,1005.8,1
17.9,59.4,1007.1,1
22.9,82.8,1015.3,1
23.3,94.7,1001.7,1
21.0,86.1,1016.5,0
24.2,59.1,1004.0,1
27.0,75.4,1023.6,0
34.4,50.6,1036.4,0
25.9,78.6,1004.4,1
26.3,76.8,1018.3,1
24.6,42.0,1005.7,0
15.4,52.6,1023.4,0
24.9,65.8,1000.3,1
25.3,65.5,1017.8,1
37.3,51.9,1004.3,1
24.0,75.8,1010.9,1
26.5,73.8,1002.7,1
24.8,67.1,1021.2,0
19.2,58.7,1004.6,1
30.7,85.7,1018.5,0
28.8,94.8,1009.6,0
29.0,62.7,1011.9,0
20.5,60.8,1014.5,1
32.0,77.4,1005.4,0
18.0,64.6,1015.1,0
27.9,67.9,1028.3,0
36.0,81.1,1005.2,1
20.0,41.4,1024.7,1
22.2,89.8,1028.0,1
25.5,71.1,1004.8,1
22.5,63.8,998.4,0
17.2,68.7,1016.0,1
25.3,69.4,1007.5,0
19.7,44.0,1031.7,0
27.4,92.4,1013.3,1
20.4,70.6,1005.0,0
32.7,76.6,1001.5,1
21.1,84.3,1023.9,0
23.4,54.7,1007.3,1
29.1,77.1,1013.4,1
18.8,66.0,1022.6,0
26.1,82.7,1008.2,0
31.5,38.1,1012.5,0
17.0,68.5,1012.8,0
25.9,61.0,1019.8,0
26.3,76.5,1018.9,0
28.9,77.1,1010.8,1
18.8,59.4,1013.6,0
18.4,59.3,1009.3,0
27.6,68.3,998.2,1
26.5,56.6,1015.6,0
26.3,82.6,1031.9,1
26.7,64.5,1004.2,0
21.6,26.4,1005.3,1
26.2,64.4,1004.3,0
26.5,54.4,1020.2,1
21.4,45.5,1017.5,0
34.3,51.4,1011.4,0
27.4,71.6,1003.8,0
19.0,89.9,1013.9,0
28.3,74.7,997.4,0
20.1,60.9,1014.4,0
28.9,76.8,1021.7,0
30.8,63.1,1000.5,1
20.9,59.6,997.7,0
29.8,52.7,1028.8,0
27.1,43.7,1006.9,1
29.1,64.2,1024.4,0
34.5,72.4,1011.5,0
23.8,68.6,1011.4,0
21.2,63.8,1017.4,1
20.6,55.8,1004.2,1
20.9,79.1,1014.3,1
24.6,50.2,1009.2,1
26.7,81.6,999.8,1
26.4,55.0,1016.4,1
29.1,58.7,1010.4,0
25.1,48.0,1011.4,1
32.3,62.5,1000.9,1
23.7,84.6,1028.9,0
38.6,77.7,1021.8,1
28.1,84.7,1022.6,0
20.7,77.8,1009.9,0
19.6,53.4,995.7,0
27.4,65.0,1032.5,0
23.9,58.3,1012.4,1
28.6,90.0,1005.5,1
27.4,52.0,1017.2,0
24.6,83.4,1024.7,0
20.8,83.4,1012.8,1
17.4,97.4,1025.8,0
22.8,63.9,1023.8,0
29.3,80.7,1002.2,1
26.1,104.2,1006.3,1
18.8,60.7,1022.6,0
25.9,47.0,985.9,1
26.9,41.8,1011.5,0
20.6,80.7,998.7,1
25.8,41.8,1008.2,1
25.3,64.4,1010.0,0
19.3,76.6,1009.4,0
26.8,72.8,1007.5,1
27.8,76.4,1002.0,1
30.4,73.3,1035.9,0
30.3,89.2,1031.7,0
18.1,55.7,1001.4,1
20.3,59.8,1028.8,0
27.6,58.4,1009.0,0
27.6,82.5,1014.3,0
27.6,83.5,1012.4,1
44.3,76.8,1006.4,0
27.9,87.8,1022.8,1
30.7,52.3,1014.3,1
29.8,95.0,1008.2,1
28.3,92.8,1000.0,1
23.4,81.0,1004.1,0
28.8,96.7,996.6,1
21.1,45.2,1013.1,1
23.8,62.1,1001.0,0
22.6,59.0,1010.3,1
25.4,80.8,1026.7,0
36.6,54.2,1025.0,0
15.7,81.4,1012.7,1
28.4,90.6,1012.1,0
16.9,80.4,1031.8,1
22.6,74.3,1018.2,0
30.4,55.2,1009.7,0
25.3,57.3,998.7,1
19.6,88.7,1016.9,1
21.4,81.7,1021.3,1
28.4,69.4,1006.7,1
